id_comercio,nombre_comercio,categoria_comercio,provincia
COM01433,Pequeño Mundo - Sucursal 26,Retail,Guanacaste
COM00954,Delta - Sucursal 7,Gasolinera,Guanacaste
COM00657,Delta - Sucursal 53,Gasolinera,Limón
COM00912,Mas x Menos - Sucursal 10,Supermercado,Guanacaste
COM01350,PriceSmart - Sucursal 59,Supermercado,Hereda
COM01348,Starbucks - Sucursal 35,Restaurante,San José
COM01389,Perimercados - Sucursal 39,Supermercado,Puntarenas
COM00728,Farmacia Catedral - Sucursal 9,Farmacia,San José
COM00779,Delta - Sucursal 41,Gasolinera,Alajuela
COM00889,Ekono - Sucursal 8,Retail,Puntarenas
COM00869,Ekono - Sucursal 38,,Guanacaste
COM01012,Despegar - Sucursal 24,Viajes,Cartago
COM00800,Pequeño Mundo - Sucursal 28,Retail,San José
COM00749,Pizza Hut - Sucursal 36,Restaurante,San José
COM00825,Burger King - Sucursal 17,Restaurante,San José
COM01429,Interbus - Sucursal 12,Viajes,Cartago
COM01460,UNO - Sucursal 4,Gasolinera,Heredia
COM00689,Automercado - Sucursal 46,Supermercado,Puntarenas
COM00336,Viajes Colón - Sucursal 16,Viajes,Guanacaste
COM00234,Walmart - Sucursal 38,Supermercado,San José
COM00939,La Bomba - Sucursal 12,Farmacia,Guanacaste
COM00758,Interbus - Sucursal 16,Viajes, Guanacaste
COM00851,Mas x Menos - Sucursal 45,Supermercado,Cartago
COM00709,UNO - Sucursal 41,Gasolinera,Heredia
COM01121,Viajes Colón - Sucursal 49,Viajes,Alajuela
COM00152,Farmacia Catedral - Sucursal 20,Farmacia,Guanacaste
COM00820,Extremetech - Sucursal 30,Tecnología,Limón
COM01079,Despegar - Sucursal 56,Viajes,San José
COM01237,iCon - Sucursal 5,Tecnología,Alajuela
COM00712,Avianca - Sucursal 39,Viajes,Limón
COM00752,Despegar - Sucursal 6,Viajes,Puntarenas
COM01372,McDonald's - Sucursal 2,Restaurante,Puntarenas
COM01316,KFC - Sucursal 57,Restaurante,San José
COM01337,Pequeño Mundo - Sucursal 56,Retail,Guanacaste
COM00824,Perimercados - Sucursal 34,Supermercado,GUANACASTE
COM00430,Burger King - Sucursal 60,Restaurante,Puntarenas
COM01257,La Bomba - Sucursal 59,Farmacia,Guanacaste
COM01354,UNO - Sucursal 36,Gasolinera,Cartago
COM00363,Delta - Sucursal 16,Gasolinera,Alajuela
COM00607,Automercado - Sucursal 9,Supermercado,Limón
COM00726,Delta - Sucursal 21,Gasolinera,Puntarenas
COM01278,La Bomba - Sucursal 27,Farmacia,Cartgago
COM01495,Viajes Colón - Sucursal 60,Viajes,Alajuela
COM00873,Pizza Hut - Sucursal 14,Restaurante,Limón
COM00354,La Bomba - Sucursal 52,Farmacia,Guanacaste
COM00001,Aliss - Sucursal 46,Retail,Limón
COM01209,Starbucks - Sucursal 41,Restaurante,Heredia
COM00192,Despegar - Sucursal 1,Viajes,Limón
COM00026,Interbus - Sucursal 30,Viajes,Puntarenas
COM01266,Shell - Sucursal 11,Gasolinera,San José
COM01020,Farmacia Catedral - Sucursal 33,Farmacia,Puntarenas
COM00276,Mas x Menos - Sucursal 12,Supermercado,Heredia
COM01322,Shell - Sucursal 30,Gasolinera,Cartago
COM00099,UNO - Sucursal 33,Gasolinera,Guanacaste
COM00934,Aliss - Sucursal 41,Retail,Guanacaste
COM01161,Perimercados - Sucursal 6,Supermercado,Cartago
COM00852,Shell - Sucursal 28,Gasolinera,Guanacaste
COM01153,Aliss - Sucursal 17,Retail,Limón
COM00378,Monge - Sucursal 47,Tecnología,Alajuela
COM01010,Pequeño Mundo - Sucursal 22,Retail,Cartgago
COM01189,Shell - Sucursal 1,Gasolinera,Guanacaste
COM00493,Extremetech - Sucursal 2,Tecnología,Guanacaste
COM01240,Avianca - Sucursal 6,Viajes,Heredia
COM01129,Starbucks - Sucursal 32,Restaurante,Heredia
COM00130,Despegar - Sucursal 3,Viajes,Guanacaste
COM00341,Mas x Menos - Sucursal 38,Supermercado,Guanacaste
COM00743,La Bomba - Sucursal 20,Farmacia,Alajuela
COM01140,Automercado - Sucursal 9,Supermercado,Alajuela
COM00171,Avianca - Sucursal 7,Viajes,Heredia
COM01287,Viajes Colón - Sucursal 48,Viajes,Heredia
COM00199,Monge - Sucursal 25,Tecnología,Heredia
COM01234,Pequeño Mundo - Sucursal 35,Retail,Alajuela
COM00375,Burger King - Sucursal 7,Restaurante,Alajuela
COM01224,La Bomba - Sucursal 12,Farmacia,San José
COM01478,Shell - Sucursal 23,Gasolinera,Alajuela
COM00169,Viajes Colón - Sucursal 10,Viajes,Guanacaste
COM00155,Aliss - Sucursal 33,Retail,Puntarenas
COM01127,Delta - Sucursal 24,Gasolinera,San José
COM00333,La Bomba - Sucursal 44,Farmacia,Cartago
COM00701,Sucre - Sucursal 20,Farmacia,Alajuela
COM00987,Monge - Sucursal 22,Tecnología,Heredia
COM00579,La Bomba - Sucursal 32,Farmacia,Cartago
COM01362,Sucre - Sucursal 24,Farmacia,Alajuela
COM00769,Ekono - Sucursal 4,Retail,Alajuela
COM01439,Delta - Sucursal 4,Gasolinera,Alajuela
COM01438,Viajes Colón - Sucursal 36,Viajes,Alajuela
COM00598,Aliss - Sucursal 32,Retail,Limón
COM00273,Extremetech - Sucursal 33,Tecnología,Limón
COM01077,Interbus - Sucursal 3,Viajes,Limón
COM00439,Burger King - Sucursal 14,Restaurante,Limón
COM00218,Aliss - Sucursal 15,Retail,Alajuela
COM00134,Starbucks - Sucursal 51,Restaurante,Guanacaste
COM00020,La Bomba - Sucursal 26,Farmacia,Puntarenas
COM00763,Farmacia Catedral - Sucursal 38,Farmacia,Alajuela
COM00711,Aliss - Sucursal 4,Retail,Alajuela
COM00135,Farmacia Fischel - Sucursal 26,Farmacia,Alajuela
COM00595,Avianca - Sucursal 2,Viajes,Puntarenas
COM01145,Burger King - Sucursal 8,Restaurante,Alajuela
COM00622,Avianca - Sucursal 51,Viajes,Heredia
COM01059,Avianca - Sucursal 42,Viajes,Alajuela
COM00734,Gollo - Sucursal 14,Tecnología,Guanacaste
COM01142,Delta - Sucursal 21,Gasolinera,Heredia
COM01336,Delta - Sucursal 23,Gasolinera,San José
COM01235,Aliss - Sucursal 25,Retail,Limón
COM00706,Shell - Sucursal 46,Gasolinera,San José
COM00298,Farmacia Catedral - Sucursal 28,Farmacia,San José
COM00013,Starbucks - Sucursal 18,Restaurante,Alajuela
COM00643,Avianca - Sucursal 43,Viajes,Heredia
COM00833,Farmacia Fischel - Sucursal 41,Farmacia,Limón
COM00265,Despegar - Sucursal 12,Viajes,Guanacaste
COM00946,Pequeño Mundo - Sucursal 49,Retail,San José
COM00513,Sucre - Sucursal 28,Farmacia,Puntarenas
COM01437,Ekono - Sucursal 37,Retail,Guanacaste
COM01005,Extremetech - Sucursal 18,Tecnología,Heredia
COM01454,Delta - Sucursal 17,Gasolinera,Puntarenas
COM01177,La Bomba - Sucursal 54,Farmacia,Heredia
COM01015,Farmacia Fischel - Sucursal 9,Farmacia,San José
COM01120,UNO - Sucursal 44,Gasolinera,Guanacaste
COM00022,PriceSmart - Sucursal 44,Supermercado,Puntarenas
COM00512,Shell - Sucursal 55,Gasolinera,Guanacaste
COM00518,Ekono - Sucursal 59,Retail,Cartgago
COM00535,Extremetech - Sucursal 44,Tecnología,Puntarenas
COM00772,Despegar - Sucursal 55,Viajes,HEREDIA
COM00379,Delta - Sucursal 18,Gasolinera,Heredia
COM01358,Monge - Sucursal 18,Tecnología,Heredia
COM00427,Monge - Sucursal 45,Tecnología,San José
COM00979,Farmacia Catedral - Sucursal 3,Farmacia,Alajuela
COM01246,Monge - Sucursal 32,Tecnología,San José
COM00659,Perimercados - Sucursal 6,Supermercado,Puntarenas
COM01118,Shell - Sucursal 43,Gasolinera,Alajuela
COM00024,Farmacia Fischel - Sucursal 49,Farmacia,Alajuela
COM00710,Gollo - Sucursal 26,Tecnología,cartago
COM01380,La Bomba - Sucursal 50,Farmacia,Guanacaste
COM01327,Monge - Sucursal 43,,Guanacaste
COM00120,Walmart - Sucursal 12,Supermercado,Alajuela
COM00176,Viajes Colón - Sucursal 53,Viajes,Hereda
COM00216,Gollo - Sucursal 48,Tecnología,Heredia
COM00407,Automercado - Sucursal 38,Supermercado,Heredia
COM00969,Delta - Sucursal 54,Gasolinera,Limón
COM01125,Mas x Menos - Sucursal 51,Supermercado,Cartago
COM00223,PriceSmart - Sucursal 7,Supermercado,Alajuela
COM00348,Subway - Sucursal 23,Restaurante,Puntarenas
COM00039,Automercado - Sucursal 47,Supermercado,San José
COM00560,Aliss - Sucursal 43,Retail,Cartago
COM00331,Gollo - Sucursal 7,Tecnología,Alajuela
COM00971,Interbus - Sucursal 43,Viajes,Cartago
COM01223,Farmacia Fischel - Sucursal 31,,Heredia
COM00156,PriceSmart - Sucursal 22,Supermercado,Puntarenas
COM00311,Ekono - Sucursal 30,Retail,Alajuela
COM01170,Farmacia Catedral - Sucursal 8,Farmacia,Heredia
COM01313,Automercado - Sucursal 32,Supermercado,Puntarenas
COM01407,Shell - Sucursal 51,Gasolinera,Cartago
COM01158,KFC - Sucursal 40,Restaurante,Heredia
COM00444,Subway - Sucursal 9,Restaurante,Guanacaste
COM01303,Farmacia Fischel - Sucursal 58,Farmacia,San José
COM00783,Viajes Colón - Sucursal 43,Viajes,San José
COM01421,Farmacia Fischel - Sucursal 34,Farmacia,Limón
COM00543,PriceSmart - Sucursal 21,Supermercado, Guanacaste
COM01286,iCon - Sucursal 40,Tecnología,Alajuela
COM00270,Mas x Menos - Sucursal 42,Supermercado,Guanacaste
COM00771,Burger King - Sucursal 51,Restaurante,puntarenas
COM00664,Avianca - Sucursal 25,Viajes,Limón
COM00515,Walmart - Sucursal 54,Supermercado,Puntarenas
COM00620,Monge - Sucursal 43,Tecnología,Cartago
COM00561,Delta - Sucursal 10,Gasolinera,San José
COM00549,Pequeño Mundo - Sucursal 28,Retail,Guanacaste
COM01308,Walmart - Sucursal 22,Supermercado,Puntarenas
COM01456,Ekono - Sucursal 38,Retail,Guanacaste
COM01453,Delta - Sucursal 13,Gasolinera,Guanacaste
COM00003,Viajes Colón - Sucursal 49,Viajes,Heredia
COM00596,Gollo - Sucursal 14,Tecnología,Puntarenas
COM01452,Extremetech - Sucursal 17,Tecnología,Guanacaste
COM00953,Aliss - Sucursal 9,Retail,Heredia
COM01493,Viajes Colón - Sucursal 1,Viajes,San José
COM00284,Automercado - Sucursal 54,Supermercado,Cartago
COM00730,Mas x Menos - Sucursal 53,Supermercado,Cartago
COM00741,Automercado - Sucursal 55,Supermercado,Alajuela
COM00383,Walmart - Sucursal 50,Supermercado,Limón
COM01117,Ekono - Sucursal 26,Retail,Heredia
COM00033,Pequeño Mundo - Sucursal 33,Retail,Cartago
COM01487,Ekono - Sucursal 2,Retail,Guanacaste
COM00630,KFC - Sucursal 17,Restaurante,San José
COM00739,Delta - Sucursal 53,Gasolinera,San José
COM00775,UNO - Sucursal 25,Gasolinera,Alajuela
COM01043,Farmacia Fischel - Sucursal 42,Farmacia,Limón
COM00069,KFC - Sucursal 54,Restaurante,Cartago
COM00922,Burger King - Sucursal 36,Restaurante,Cartago
COM00914,Avianca - Sucursal 46,Viajes,Puntarenas
COM00467,Farmacia Fischel - Sucursal 45,Farmacia,San José
COM00683,Mas x Menos - Sucursal 7,Supermercado,Puntarenas
COM00048,UNO - Sucursal 21,Gasolinera,Limón
COM00998,Pizza Hut - Sucursal 9,Restaurante,Limón
COM01138,UNO - Sucursal 33,Gasolinera,Limón
COM00420,Extremetech - Sucursal 13,Tecnología,Guanacaste
COM00256,Monge - Sucursal 35,Tecnología,Puntarenas
COM00944,Despegar - Sucursal 10,Viajes,Cartago
COM00248,Aliss - Sucursal 41,Retail,Heredia
COM00085,Automercado - Sucursal 11,Supermercado,Alajuela
COM00323,Pequeño Mundo - Sucursal 11,Retail,Cartago
COM00745,Mas x Menos - Sucursal 32,Supermercado,San José
COM01382,Sucre - Sucursal 59,Farmacia,Puntarenas
COM01426,La Bomba - Sucursal 1,Farmacia,Limón
COM00353,Starbucks - Sucursal 44,Restaurante,Puntarenas
COM00238,Delta - Sucursal 3,Gasolinera,Heredia
COM00811,UNO - Sucursal 22,Gasolinera,Heredia
COM00373,Automercado - Sucursal 59,Supermercado,heredia
COM01151,Avianca - Sucursal 27,Viajes,Guanacaste
COM00786,Farmacia Fischel - Sucursal 37,Farmacia,Puntarenas
COM01069,Mas x Menos - Sucursal 12,Supermercado,Limón
COM01171,Sucre - Sucursal 48,Farmacia,Limón
COM00447,Ekono - Sucursal 57,Retail,Cartago
COM00950,La Bomba - Sucursal 22,Farmacia,Limón
COM01428,Avianca - Sucursal 51,Viajes,Heredia
COM01008,Despegar - Sucursal 43,Viajes,San José
COM00381,Interbus - Sucursal 37,Viajes,Guanacaste
COM00274,Delta - Sucursal 46,Gasolinera,San José
COM01174,Subway - Sucursal 26,Restaurante,Cartago
COM01023,Pequeño Mundo - Sucursal 7,Retail,San José
COM00606,Gollo - Sucursal 52,Tecnología,Cartago
COM01269,Shell - Sucursal 16,Gasolinera,Heredia
COM01333,Farmacia Fischel - Sucursal 43,Farmacia, Cartago
COM00801,Sucre - Sucursal 31,Farmacia,Guanacaste
COM00084,Pizza Hut - Sucursal 46,Restaurante,Cartago
COM01057,Walmart - Sucursal 11,Supermercado,Alajuela
COM01404,PriceSmart - Sucursal 54,Supermercado,Heredia
COM01364,KFC - Sucursal 16,Restaurante,Cartago
COM01136,Pizza Hut - Sucursal 8,Restaurante,Cartgago
COM00615,UNO - Sucursal 18,Gasolinera,Puntarenas
COM00856,Ekono - Sucursal 13,Retail,Guanacaste
COM01485,Avianca - Sucursal 43,Viajes,Puntarenas
COM01252,Extremetech - Sucursal 30,Tecnología,Cartago
COM00206,Farmacia Catedral - Sucursal 12,Farmacia,Cartago
COM00611,La Bomba - Sucursal 23,Farmacia,San José
COM01091,Avianca - Sucursal 21,Viajes,Alajuela
COM00340,Interbus - Sucursal 28,,Alajuela
COM00164,Starbucks - Sucursal 17,Restaurante,Heredia
COM01329,UNO - Sucursal 50,Gasolinera,Puntarenas
COM00014,Automercado - Sucursal 33,Supermercado,Alajuela
COM00531,Farmacia Fischel - Sucursal 33,Farmacia,limón
COM01052,Subway - Sucursal 23,Restaurante,Limón
COM01370,Farmacia Catedral - Sucursal 11,Farmacia,Limón
COM01243,KFC - Sucursal 22,Restaurante,San José
COM00162,iCon - Sucursal 34,Tecnología,San José
COM00642,Mas x Menos - Sucursal 31,Supermercado,Heredia
COM00529,UNO - Sucursal 24,Gasolinera,Guanacaste
COM01374,Sucre - Sucursal 18,Farmacia,Guanacaste
COM00316,Mas x Menos - Sucursal 4,Supermercado,Limón
COM00389,Shell - Sucursal 41,Gasolinera,Alajuela
COM01377,Delta - Sucursal 22,Gasolinera,Limón
COM01146,Farmacia Fischel - Sucursal 47,Farmacia,Cartago
COM00616,Starbucks - Sucursal 8,Restaurante,San José
COM00044,Monge - Sucursal 56,Tecnología,Guanacaste
COM01218,Avianca - Sucursal 57,Viajes,Limón
COM00675,Mas x Menos - Sucursal 35,Supermercado,San José
COM01178,KFC - Sucursal 54,Restaurante,Puntarenas
COM00418,La Bomba - Sucursal 30,Farmacia,Limón
COM00121,Interbus - Sucursal 42,Viajes,San José
COM01413,Ekono - Sucursal 5,Retail,Alajuela
COM00645,iCon - Sucursal 30,Tecnología,Alajuela
COM00668,PriceSmart - Sucursal 8,Supermercado,Heredia
COM00733,Pequeño Mundo - Sucursal 24,Retail,Heredia
COM00477,Farmacia Catedral - Sucursal 60,Farmacia,LIMON
COM00908,Farmacia Fischel - Sucursal 39,Farmacia,Limón
COM00347,Farmacia Catedral - Sucursal 9,Farmacia,LIMON
COM00976,Delta - Sucursal 10,Gasolinera,Guanacaste
COM00290,iCon - Sucursal 48,Tecnología,Guanacaste
COM01026,Pizza Hut - Sucursal 26,Restaurante,Alajuela
COM00790,Wallmart - Sucursal 43,Supermercado,San José
COM00776,Starbucks - Sucursal 13,Restaurante,Alajuela
COM01114,Interbus - Sucursal 17,Viajes,Limón
COM00387,iCon - Sucursal 22,Tecnología,San José
COM01202,Mas x Menos - Sucursal 47,Supermercado,Alajuela
COM00823,Perimercados - Sucursal 37,Supermercado,Alajuela
COM00725,Monge - Sucursal 51,Tecnología,Puntarenas
COM00229,KFC - Sucursal 41,Restaurante,San José
COM00845,UNO - Sucursal 48,Gasolinera,Heredia
COM01221,Shell - Sucursal 27,Gasolinera,Cartago
COM00009,La Bomba - Sucursal 7,Farmacia,San José
COM00139,Farmacia Catedral - Sucursal 13,,San José
COM01180,iCon - Sucursal 54,Tecnología,Guanacaste
COM00797,Subway - Sucursal 42,Restaurante,Limón
COM00310,Gollo - Sucursal 50,Tecnología,Cartago
COM01296,UNO - Sucursal 42,Gasolinera,Cartago
COM00008,Pequeño Mundo - Sucursal 8,Retail,Puntarenas
COM01367,Automercado - Sucursal 1,Supermercado,Heredia
COM00999,Delta - Sucursal 18,Gasolinera,Heredia
COM01184,Shell - Sucursal 15,Gasolinera,Cartago
COM01111,Aliss - Sucursal 58,Retail,Heredia
COM00496,Pequeño Mundo - Sucursal 60,Retail,limón
COM00239,Pizza Hut - Sucursal 7,Restaurante,Heredia
COM00376,Viajes Colón - Sucursal 35,Viajes,Cartago
COM01409,UNO - Sucursal 10,Gasolinera,Puntarenas
COM00676,Mas x Menos - Sucursal 57,Supermercado,San José
COM01480,Aliss - Sucursal 10,Retail,Guanacaste
COM01417,Interbus - Sucursal 59,Viajes,Guanacaste
COM00977,Interbus - Sucursal 37,Viajes,Guanacaste
COM01466,Viajes Colón - Sucursal 30,Viajes,Heredia
COM00822,Monge - Sucursal 6,Tecnología,SAN JOSE
COM00434,Aliss - Sucursal 34,Retail,Alajuela
COM00602,PriceSmart - Sucursal 27,Supermercado,Guanacaste
COM01219,Ekono - Sucursal 46,Retail,Limón
COM00285,Avianca - Sucursal 18,Viajes, Heredia
COM00651,Monge - Sucursal 4,Tecnología,Alajuela
COM00849,Pizza Hut - Sucursal 20,Restaurante,Limón
COM01279,Gollo - Sucursal 23,Tecnología,Alajuela
COM01027,Pizza Hut - Sucursal 48,Restaurante,Cartago
COM00483,Pequeño Mundo - Sucursal 1,Retail,Puntarenas
COM00196,Viajes Colón - Sucursal 21,Viajes,Alajuela
COM00017,Interbus - Sucursal 51,Viajes, Puntarenas
COM01328,Perimercados - Sucursal 8,Supermercado,Limón
COM00876,Ekono - Sucursal 44,Retail,Guanacaste
COM00794,Farmacia Fischel - Sucursal 26,Farmacia,Puntarenas
COM01403,Farmacia Catedral - Sucursal 26,Farmacia,Limón
COM00957,Perimercados - Sucursal 36,Supermercado,San José
COM00377,Monge - Sucursal 33,Tecnología,San José
COM00217,Walmart - Sucursal 34,Supermercado,Limón
COM01116,Pequeño Mundo - Sucursal 31,Retail,Guanacaste
COM00592,Delta - Sucursal 22,Gasolinera,Cartago
COM01373,KFC - Sucursal 11,Restaurante,Cartago
COM01133,Sucre - Sucursal 29,Farmacia,Alajuela
COM00267,Avianca - Sucursal 53,Viajes,Cartago
COM00145,Sucre - Sucursal 8,Farmacia,Cartago
COM00296,UNO - Sucursal 34,Gasolinera,Puntarenas
COM00088,Walmart - Sucursal 5,Supermercado, San José
COM00136,Extremetech - Sucursal 38,Tecnología,Cartago
COM00757,McDonald's - Sucursal 26,Restaurante,ALAJUELA
COM01443,UNO - Sucursal 2,Gasolinera,Cartago
COM00129,Extremetech - Sucursal 3,Tecnología,Heredia
COM01245,Interbus - Sucursal 41,Viajes,Heredia
COM00478,iCon - Sucursal 31,Tecnología,Limón
COM01432,Gollo - Sucursal 48,Tecnología,Limón
COM01280,UNO - Sucursal 9,Gasolinera,San José
COM00366,UNO - Sucursal 41,Gasolinera,Guanacaste
COM00163,Delta - Sucursal 58,Gasolinera,Guanacaste
COM00231,Pequeño Mundo - Sucursal 54,Retail,Guanacaste
COM00342,Avianca - Sucursal 34,Viajes,Alajuela
COM00562,Sucre - Sucursal 53,Farmacia,San José
COM00079,Monge - Sucursal 52,Tecnología,Puntarenas
COM01295,PriceSmart - Sucursal 12,Supermercado,Heredia
COM01040,Sucre - Sucursal 24,Farmacia,Cartgago
COM00816,Subway - Sucursal 9,Restaurante,San José
COM00198,Pequeño Mundo - Sucursal 22,Retail,Alajuela
COM01395,Monge - Sucursal 34,Tecnología,Puntarenas
COM00266,Perimercados - Sucursal 2,Supermercado,Guanacaste
COM01220,Delta - Sucursal 57,Gasolinera,Limón
COM01497,Avianca - Sucursal 3,Viajes,Alajuela
COM00888,Aliss - Sucursal 40,Retail,Puntarenas
COM01017,Delta - Sucursal 60,Gasolinera,Puntarenas
COM00059,Burger King - Sucursal 32,Restaurante,Guanacaste
COM00194,Pizza Hut - Sucursal 22,Restaurante,Limón
COM00913,Farmacia Fischel - Sucursal 32,Farmacia,Alajuela
COM00603,Sucre - Sucursal 24,Farmacia,Alajuela
COM01021,Ekono - Sucursal 41,Retail,Cartago
COM01318,Mas x Menos - Sucursal 7,Supermercado,Cartago
COM00714,Aliss - Sucursal 31,Retail,San José
COM01254,Gollo - Sucursal 25,Tecnología,Cartago
COM01156,Pizza Hut - Sucursal 5,Restaurante,San José
COM00610,Subway - Sucursal 48,Restaurante,Heredia
COM00767,Pizza Hut - Sucursal 38,Restaurante,Heredia
COM01036,Aliss - Sucursal 46,Retail,Alajuela
COM01002,Farmacia Catedral - Sucursal 52,Farmacia,San José
COM00157,Shell - Sucursal 24,Gasolinera,puntarenas
COM00605,UNO - Sucursal 34,Gasolinera,Puntarenas
COM00899,Viajes Colón - Sucursal 16,Viajes,Limón
COM00573,Shell - Sucursal 8,Gasolinera,San José
COM00638,Ekono - Sucursal 25,Retail,Cartago
COM00352,Interbus - Sucursal 14,Viajes,Cartgago
COM01188,Pequeño Mundo - Sucursal 37,Retail,Cartago
COM01475,Interbus - Sucursal 12,Viajes,Guanacaste
COM00974,Subway - Sucursal 4,Restaurante,San José
COM00075,UNO - Sucursal 57,Gasolinera,Alajuela
COM00646,Pizza Hut - Sucursal 43,Restaurante,Heredia
COM00030,Subway - Sucursal 26,Restaurante,Puntarenas
COM00530,Avianca - Sucursal 35,Viajes,Heredia
COM01104,Sucre - Sucursal 41,Farmacia,guanacaste
COM00502,Avianca - Sucursal 46,Viajes, Heredia
COM01379,Shell - Sucursal 13,Gasolinera,Guanacaste
COM00500,Gollo - Sucursal 52,Tecnología,Heredia
COM01176,Mas x Menos - Sucursal 10,Supermercado,Limón
COM00021,Farmacia Catedral - Sucursal 4,Farmacia,San José
COM00237,Perimercados - Sucursal 40,Supermercado,Alajuela
COM01311,Gollo - Sucursal 46,Tecnología,Guanacaste
COM00029,Aliss - Sucursal 54,Retail,Heredia
COM00263,Pequeño Mundo - Sucursal 59,Retail,Cartago
COM01392,Sucre - Sucursal 5,Farmacia,San José
COM00395,Ekono - Sucursal 2,Retail,Cartago
COM01408,Walmart - Sucursal 19,Supermercado,Alajuela
COM00681,Starbucks - Sucursal 21,Restaurante,Alajuela
COM01046,Ekono - Sucursal 25,Retail,Cartago
COM00682,Farmacia Fischel - Sucursal 55,Farmacia,Alajuela
COM01491,Shell - Sucursal 39,Gasolinera,san josé
COM00559,Automercado - Sucursal 52,Supermercado,San José
COM01198,Extremetech - Sucursal 3,Tecnología,SAN JOSE
COM01050,Ekono - Sucursal 13,Retail,Guanacaste
COM00509,KFC - Sucursal 29,Restaurante,Puntarenas
COM00364,Burger King - Sucursal 10,Restaurante,Puntarenas
COM00068,Ekono - Sucursal 11,Retail,San José
COM00565,Farmacia Catedral - Sucursal 13,Farmacia,Cartago
COM01206,Monge - Sucursal 20,Tecnología,Puntarenas
COM01160,KFC - Sucursal 60,Restaurante,San José
COM00705,Automercado - Sucursal 37,Supermercado,PUNTARENAS
COM00034,Starbucks - Sucursal 5,Restaurante,San José
COM01500,Ekono - Sucursal 14,Retail,Cartago
COM00840,Farmacia Fischel - Sucursal 53,,Cartago
COM01414,Avianca - Sucursal 12,Viajes,Guanacaste
COM00517,Pizza Hut - Sucursal 29,Restaurante, San José
COM01007,Viajes Colón - Sucursal 42,Viajes,San José
COM00778,KFC - Sucursal 16,Restaurante,Heredia
COM00278,iCon - Sucursal 19,Tecnología,Heredia
COM00463,Perimercados - Sucursal 35,Supermercado,Limón
COM01164,Sucre - Sucursal 28,Farmacia,Guanacaste
COM00927,Mas x Menos - Sucursal 44,Supermercado,Limón
COM00180,Avianca - Sucursal 53,Viajes,Limón
COM00519,Subway - Sucursal 36,Restaurante,Heredia
COM00356,Gollo - Sucursal 18,Tecnología,Guanacaste
COM01018,Sucre - Sucursal 40,Farmacia,Heredia
COM00468,Monge - Sucursal 31,Tecnología,Heredia
COM00244,iCon - Sucursal 42,Tecnología,Puntarenas
COM01405,KFC - Sucursal 9,Restaurante,Heredia
COM00335,Sucre - Sucursal 18,Farmacia,Puntarenas
COM00458,Ekono - Sucursal 18,Retail,Heredia
COM01498,Delta - Sucursal 32,Gasolinera,Cartago
COM00082,La Bomba - Sucursal 15,Farmacia,Puntarenas
COM00830,iCon - Sucursal 23,Tecnología,Puntarenas
COM00452,Delta - Sucursal 41,Gasolinera,Cartago
COM00175,KFC - Sucursal 35,Restaurante,Puntarenas
COM01110,Sucre - Sucursal 37,Farmacia,Alajuela
COM01476,Perimercados - Sucursal 6,Supermercado,Puntarenas
COM00695,McDonald's - Sucursal 13,Restaurante,Cartago
COM00190,Gollo - Sucursal 9,Tecnología,Heredia
COM00587,iCon - Sucursal 37,Tecnología,Puntarenas
COM01128,iCon - Sucursal 32,Tecnología,san josé
COM00472,Gollo - Sucursal 51,Tecnología,SAN JOSE
COM01085,Delta - Sucursal 60,Gasolinera,Cartago
COM01227,PriceSmart - Sucursal 49,Supermercado,Alajuela
COM00283,Avianca - Sucursal 11,Viajes,Heredia
COM00183,Interbus - Sucursal 30,Viajes,Heredia
COM01484,Avianca - Sucursal 27,Viajes,Guanacaste
COM00125,Perimercados - Sucursal 25,Supermercado,Puntarenas
COM00397,Monge - Sucursal 50,Tecnología,Heredia
COM01451,Monge - Sucursal 32,Tecnología,Alajuela
COM01083,Shell - Sucursal 47,Gasolinera,guanacaste
COM00249,Aliss - Sucursal 9,Retail,Limón
COM01472,KFC - Sucursal 17,Restaurante,San José
COM00686,Mas x Menos - Sucursal 49,Supermercado,San José
COM00474,Gollo - Sucursal 14,Tecnología,Alajuela
COM01385,Delta - Sucursal 37,Gasolinera,Guanacaste
COM00012,Shell - Sucursal 22,Gasolinera,Heredia
COM01201,Aliss - Sucursal 35,Retail,alajuela
COM01325,UNO - Sucursal 42,Gasolinera,San José
COM01108,PriceSmart - Sucursal 14,Supermercado,Alajuela
COM01119,Burger King - Sucursal 50,Restaurante,Alajuela
COM01162,Gollo - Sucursal 13,Tecnología,Hereda
COM00499,iCon - Sucursal 30,Tecnología,Guanacaste
COM00514,La Bomba - Sucursal 35,Farmacia,Hereda
COM00063,Interbus - Sucursal 28,,Puntarenas
COM01349,Perimercados - Sucursal 52,Supermercado,San José
COM00462,Avianca - Sucursal 18,Viajes,Heredia
COM00661,Viajes Colón - Sucursal 59,Viajes,Guanacaste
COM00744,Farmacia Catedral - Sucursal 12,Farmacia,Puntarenas
COM00507,UNO - Sucursal 50,Gasolinera,Guanacaste
COM00222,Automercado - Sucursal 12,Supermercado,San José
COM01009,Viajes Colón - Sucursal 7,Viajes,San José
COM00768,Shell - Sucursal 6,Gasolinera,Cartago
COM01415,Subway - Sucursal 17,Restaurante,Cartago
COM00748,Delta - Sucursal 32,Gasolinera,Heredia
COM00421,Pizza Hut - Sucursal 58,Restaurante,Guanacaste
COM01324,Ekono - Sucursal 13,Retail,Alajuela
